Location FP-60/90,Location FP-60X,Location FP-90X,Name,MSB,LSB,PC,Category,modulationSpeed,modulation_effect,rotarySpeed,Notes
,E. Piano 13,E. Piano 13,JD8 CrystlEP,0,71,6,E.Piano,,,,
,E. Piano 14,E. Piano 14,Glassy EP 1,8,70,6,E.Piano,,,,
E. Piano 13,E. Piano 15,E. Piano 15,Tremolo EP,0,69,5,E.Piano,32,tremolo,,
E. Piano 14,E. Piano 16,E. Piano 16,EP Belle,8,68,6,E.Piano,6,detune chorus,,
E. Piano 15,E. Piano 17,E. Piano 17,BrillClav DB,1,64,8,E.Piano,,,,
E. Piano 16,E. Piano 18,E. Piano 18,BrillClavWah,1,65,8,E.Piano,6,wah speed,,
Organ 1,Organ 1,Organ 1,B.Organ Slow,1,65,19,Organ,,,on/off,Sounds an octave lower
Organ 4,Organ 2,Organ 2,Combo Jz.Org,0,70,19,Organ,,,on/off,Sounds an octave lower
Organ 5,Organ 3,Organ 3,Ballad Organ,0,69,19,Organ,,,on/off,Sounds an octave lower
Organ 8,Organ 4,Organ 4,Gospel Spin,0,71,17,Organ,,,on/off,
Organ 9,Organ 5,Organ 5,Full Stops,0,69,17,Organ,,,on/off,
Organ 10,Organ 6,Organ 6,Mellow Bars,32,68,17,Organ,,,on/off,
Organ 11,Organ 7,Organ 7,Lower Organ,0,66,17,Organ,,,on/off,Sounds an octave lower
Organ 12,Organ 8,Organ 8,Light Organ,32,69,17,Organ,,,on/off,
Organ 2,Organ 9,Organ 9,Pipe Organ,8,70,20,"Organ, pipe",,,on/off,
Organ 3,Organ 10,Organ 10,Nason Flt 8',16,66,20,"Organ, pipe",,,,
Organ 6,Organ 11,Organ 11,ChurchOrgan1,0,66,20,"Organ, pipe", ,,,
Organ 7,Organ 12,Organ 12,ChurchOrgan2,8,69,20,"Organ, pipe",,,,
,Organ 13,Organ 13,Accordion,8,66,22,Free Reed,,,,
,Organ 14,Organ 14,Acd Musette,8,64,22,Free Reed,,,,
,Organ 15,Organ 15,Acd Harmonm,8,65,22,Free Reed,,,,
Organ 13,Organ 16,Organ 16,Animal Mod,16,65,17,Organ,,,,
Organ 14,Organ 17,Organ 17,Surf Monkeys,16,66,17,Organ,,,,
Organ 15,Organ 18,Organ 18,Rising Sun,16,67,17,Organ,,,,
Strings 1,String/Pad 1,String/Pad 1,Chamber Str,16,64,49,"Strings, mass",,,,
Strings 2,String/Pad 2,String/Pad 2,String Exp,16,65,49,"Strings, mass",,,,
Strings 3,String/Pad 3,String/Pad 3,Full Strings,16,66,49,"Strings, mass",,,,
Strings 4,String/Pad 4,String/Pad 4,Strings forI,16,67,49,"Strings, mass",,,,
Strings 5,String/Pad 5,String/Pad 5,Epic Strings,1,67,49,"Strings, mass",,,,
Strings 6,String/Pad 6,String/Pad 6,Rich Strings,0,71,50,"Strings, mass",,,,
Strings 10,String/Pad 7,String/Pad 7,SymphonicStr1,1,67,50,"Strings, mass",,,,
Strings 11,String/Pad 8,String/Pad 8,SymphonicStr2,1,65,50,"Strings, mass",,,,
Strings 7,String/Pad 9,String/Pad 9,Orchestra,8,66,49,"Strings, mass",,,,
,String/Pad 10,String/Pad 10,String Trio,0,64,41,"Strings, solo",,,,
Strings 8,String/Pad 11,String/Pad 11,Harpiness,0,70,47,Plucked,,,,Stupid echo.  GM2 124 Harp is similar sound without echo
Strings 9,String/Pad 12,String/Pad 12,OrchestraBrs,1,66,61,"Brass, mass",,,,
Pad 1,String/Pad 13,String/Pad 13,Super SynPad,1,71,90,Pad,,,,
Pad 2,String/Pad 14,String/Pad 14,Choir Aahs 1,8,71,53,Vocal,,,,
Pad 3,String/Pad 15,String/Pad 15,Choir Aahs 2,8,72,53,Vocal,,,,
Pad 4,String/Pad 16,String/Pad 16,D50 StackPad,1,64,89,Pad,,,,
Pad 5,String/Pad 17,String/Pad 17,Legend Pad,0,66,93,Pad,5,complex chorus,,
Pad 6,String/Pad 18,String/Pad 18,Voice of Hvn,1,64,92,Pad,,,,
Pad 7,String/Pad 19,String/Pad 19,New Jupiter,0,69,98,Pad,,,,
Pad 8,String/Pad 20,String/Pad 20,ChordofCnada,0,67,98,Pad,,,,
Pad 9,String/Pad 21,String/Pad 21,JP8 Strings,0,68,51,Pad,,,,
Pad 10,String/Pad 22,String/Pad 22,Air Pad,1,66,54,Pad,,,,
Pad 11,String/Pad 23,String/Pad 23,Boreal Pad,0,68,98,Pad,,,,
Pad 12,String/Pad 24,String/Pad 24,JP8 Hollow,1,70,90,Pad,,,,
Pad 13,String/Pad 25,String/Pad 25,Soft Pad,0,64,90,Pad,,,,
Pad 14,String/Pad 26,String/Pad 26,Solina,0,66,51,Pad,6,complex chorus,,
Pad 15,String/Pad 27,String/Pad 27,Tron Strings,0,67,51,Pad,,,,
Other 1,Synth/Other 1,Synth/Other 1,Super Saw,8,67,82,Synth,,,,
Other 2,Synth/Other 2,Synth/Other 2,Trancy Synth,1,65,91,Synth,,,,
Other 3,Synth/Other 3,Synth/Other 3,Flip Pad,1,64,91,Synth,6,complex chorus,,
Other 4,Synth/Other 4,Synth/Other 4,D50 Fantasia,0,64,89,Pad,6,complex chorus,,
Other 5,Synth/Other 5,Synth/Other 5,D50 Stac Hvn,1,65,89,Pad,6,complex chorus,,
Other 6,Synth/Other 6,Synth/Other 6,D50 FuturePd,0,71,101,Pad,6,complex chorus,,
Other 7,Synth/Other 7,Synth/Other 7,D50 DigiNDnc,0,66,103,Pad,6,complex chorus,,
Other 8,Synth/Other 8,Synth/Other 8,EQ Lead,8,68,82,Synth,6,complex chorus,,
Other 9,Synth/Other 9,Synth/Other 9,DelyResoSaws,0,67,103,Synth,,,,
Other 10,Synth/Other 10,Synth/Other 10,StrawberyFlt,0,70,74,Flute,,,,
Other 11,Synth/Other 11,Synth/Other 11,Jazz Scat,0,65,55,Vocal,,,,
Other 12,Synth/Other 12,Synth/Other 12,Ac.Bass wRel,0,67,33,Bass,,,,
Other 13,Synth/Other 13,Synth/Other 13,Comp'd JBass,0,66,34,Bass,,,,
Other 14,Synth/Other 14,Synth/Other 14,A.Bass+Cymbl,0,66,33,Bass,,,,
Drums 15,Drums 15,Drums 15,Standard Set,120,0,1,Drums,,,,
Drums 16,Drums 16,Drums 16,Room Set,120,0,9,Drums,,,,
Drums 17,Drums 17,Drums 17,Power Set,120,0,17,Drums,,,,
Drums 18,Drums 18,Drums 18,Electric Set,120,0,25,Drums,,,,
Drums 19,Drums 19,Drums 19,Analog Set,120,0,26,Drums,,,,
Drums 20,Drums 20,Drums 20,Jazz Set,120,0,33,Drums,,,,
Drums 21,Drums 21,Drums 21,Brush Set,120,0,41,Drums,,,,
Drums 22,Drums 22,Drums 22,Orchestra Set,120,0,49,Drums,,,,
Drums 23,Drums 23,Drums 23,SFX Set,120,0,57,Drums,,,,
GM2 24,GM2 24,GM2 24,Piano 1,121,0,1,Piano,,,,
GM2 25,GM2 25,GM2 25,Piano 1w,121,1,1,Piano,,,,
GM2 26,GM2 26,GM2 26,Piano 1d,121,2,1,Piano,,,,
GM2 27,GM2 27,GM2 27,Piano 2,121,0,2,Piano,,,,
GM2 28,GM2 28,GM2 28,Piano 2w,121,1,2,Piano,,,,
GM2 29,GM2 29,GM2 29,Piano 3,121,0,3,Piano,,,,
GM2 30,GM2 30,GM2 30,Piano 3w,121,1,3,Piano,,,,
GM2 31,GM2 31,GM2 31,Honky-tonk,121,0,4,Piano,,,,
GM2 32,GM2 32,GM2 32,Honky-tonk w,121,1,4,Piano,,,,
GM2 33,GM2 33,GM2 33,E.Piano 1,121,0,5,E.Piano,,,,
GM2 34,GM2 34,GM2 34,Detuned EP 1,121,1,5,E.Piano,,,,
GM2 35,GM2 35,GM2 35,Vintage EP,121,2,5,E.Piano,,,,
GM2 36,GM2 36,GM2 36,60's E.Piano,121,3,5,E.Piano,,,,
GM2 37,GM2 37,GM2 37,E.Piano 2,121,0,6,E.Piano,,,,
GM2 38,GM2 38,GM2 38,Detuned EP 2,121,1,6,E.Piano,,,,
GM2 39,GM2 39,GM2 39,St.FM EP,121,2,6,E.Piano,,,,
GM2 40,GM2 40,GM2 40,EP Legend,121,3,6,E.Piano,,,,
GM2 41,GM2 41,GM2 41,EP Phaser,121,4,6,E.Piano,,,,
GM2 42,GM2 42,GM2 42,Harpsi.,121,0,7,Plucked,,,,
GM2 43,GM2 43,GM2 43,Coupled Hps.,121,1,7,Plucked,,,,
GM2 44,GM2 44,GM2 44,Harpsi.w,121,2,7,Plucked,,,,
GM2 45,GM2 45,GM2 45,Harpsi.o,121,3,7,Plucked,,,,
GM2 46,GM2 46,GM2 46,Clav.,121,0,8,E.Piano,,,,
GM2 47,GM2 47,GM2 47,Pulse Clav.,121,1,8,E.Piano,,,,
GM2 48,GM2 48,GM2 48,Celesta,121,0,9,Struck,,,,
GM2 49,GM2 49,GM2 49,Glockenspiel,121,0,10,Struck,,,,
GM2 50,GM2 50,GM2 50,Music Box,121,0,11,Struck,,,,
GM2 51,GM2 51,GM2 51,Vibraphone,121,0,12,Struck,,,,
GM2 52,GM2 52,GM2 52,Vibraphone w,121,1,12,Struck,,,,
GM2 53,GM2 53,GM2 53,Marimba,121,0,13,Struck,,,,
GM2 54,GM2 54,GM2 54,Marimba w,121,1,13,Struck,,,,
GM2 55,GM2 55,GM2 55,Xylophone,121,0,14,Struck,,,,
GM2 56,GM2 56,GM2 56,TubularBells,121,0,15,Struck,,,,
GM2 57,GM2 57,GM2 57,Church Bell,121,1,15,Struck,,,,
GM2 58,GM2 58,GM2 58,Carillon,121,2,15,Struck,,,,
GM2 59,GM2 59,GM2 59,Santur,121,0,16,Struck,,,,
GM2 60,GM2 60,GM2 60,Organ 1,121,0,17,Organ,,,,
GM2 61,GM2 61,GM2 61,TremoloOrgan,121,1,17,Organ,,,,
GM2 62,GM2 62,GM2 62,60's Organ,121,2,17,Organ,,,,
GM2 63,GM2 63,GM2 63,Organ 2,121,3,17,Organ,,,,Sounds an octave lower
GM2 64,GM2 64,GM2 64,Perc.Organ 1,121,0,18,Organ,,,,
GM2 65,GM2 65,GM2 65,Chorus Organ,121,1,18,Organ,,,,
GM2 66,GM2 66,GM2 66,Perc.Organ 2,121,2,18,Organ,,,,
GM2 67,GM2 67,GM2 67,Rock Organ,121,0,19,Organ,,,,
GM2 68,GM2 68,GM2 68,Church Org.1,121,0,20,"Organ, pipe",,,,
GM2 69,GM2 69,GM2 69,Church Org.2,121,1,20,"Organ, pipe",,,,
GM2 70,GM2 70,GM2 70,Church Org.3,121,2,20,"Organ, pipe",,,,
GM2 71,GM2 71,GM2 71,Reed Organ,121,0,21,Free Reed,,,,
GM2 72,GM2 72,GM2 72,Puff Organ,121,1,21,"Organ, pipe",,,,
GM2 73,GM2 73,GM2 73,Accordion 1,121,0,22,Free Reed,,,,
GM2 74,GM2 74,GM2 74,Accordion 2,121,1,22,Free Reed,,,,
GM2 75,GM2 75,GM2 75,Harmonica,121,0,23,Free Reed,,,,
GM2 76,GM2 76,GM2 76,Bandoneon,121,0,24,Free Reed,,,,
GM2 77,GM2 77,GM2 77,Nylon-str.Gt,121,0,25,Plucked,,,,
GM2 78,GM2 78,GM2 78,Ukulele,121,1,25,Plucked,,,,
GM2 79,GM2 79,GM2 79,Nylon Gt o,121,2,25,Plucked,,,,
GM2 80,GM2 80,GM2 80,Nylon Gt 2,121,3,25,Plucked,,,,
GM2 81,GM2 81,GM2 81,Steel-str.Gt,121,0,26,Plucked,,,,
GM2 82,GM2 82,GM2 82,12-str.Gt,121,1,26,Plucked,,,,
GM2 83,GM2 83,GM2 83,Mandolin,121,2,26,Plucked,,,,
GM2 84,GM2 84,GM2 84,Steel+Body,121,3,26,Plucked,,,,
GM2 85,GM2 85,GM2 85,Jazz Guitar,121,0,27,Plucked,,,,
GM2 86,GM2 86,GM2 86,Hawaiian Gt,121,1,27,Plucked,,,,
GM2 87,GM2 87,GM2 87,Clean Guitar,121,0,28,Plucked,,,,
GM2 88,GM2 88,GM2 88,Chorus Gt 1,121,1,28,Plucked,,,,
GM2 89,GM2 89,GM2 89,Mid Tone Gt,121,2,28,Plucked,,,,
GM2 90,GM2 90,GM2 90,Muted Guitar,121,0,29,Plucked,,,,
GM2 91,GM2 91,GM2 91,Funk Guitar1,121,1,29,Plucked,,,,
GM2 92,GM2 92,GM2 92,Funk Guitar2,121,2,29,Plucked,,,,
GM2 93,GM2 93,GM2 93,Chorus Gt 2,121,3,29,Plucked,,,,
GM2 94,GM2 94,GM2 94,Overdrive Gt,121,0,30,Plucked,,,,
GM2 95,GM2 95,GM2 95,Guitar Pinch,121,1,30,Plucked,,,,
GM2 96,GM2 96,GM2 96,DistortionGt,121,0,31,Plucked,,,,
GM2 97,GM2 97,GM2 97,Gt Feedback1,121,1,31,Plucked,,,,
GM2 98,GM2 98,GM2 98,Dist.Rhy Gt,121,2,31,Plucked,,,,
GM2 99,GM2 99,GM2 99,Gt Harmonics,121,0,32,Plucked,,,,
GM2 100,GM2 100,GM2 100,Gt Feedback2,121,1,32,Plucked,,,,
GM2 101,GM2 101,GM2 101,AcousticBass,121,0,33,Bass,,,,
GM2 102,GM2 102,GM2 102,FingeredBass,121,0,34,Bass,,,,
GM2 103,GM2 103,GM2 103,Finger Slap,121,1,34,Bass,,,,
GM2 104,GM2 104,GM2 104,Picked Bass,121,0,35,Bass,,,,
GM2 105,GM2 105,GM2 105,FretlessBass,121,0,36,Bass,,,,
GM2 106,GM2 106,GM2 106,Slap Bass 1,121,0,37,Bass,,,,
GM2 107,GM2 107,GM2 107,Slap Bass 2,121,0,38,Bass,,,,
GM2 108,GM2 108,GM2 108,Synth Bass 1,121,0,39,Bass,,,,
GM2 109,GM2 109,GM2 109,WarmSyn.Bass,121,1,39,Bass,,,,
GM2 110,GM2 110,GM2 110,Synth Bass 3,121,2,39,Bass,,,,
GM2 111,GM2 111,GM2 111,Clav.Bass,121,3,39,Bass,,,,
GM2 112,GM2 112,GM2 112,Hammer Bass,121,4,39,Bass,,,,
GM2 113,GM2 113,GM2 113,Synth Bass 2,121,0,40,Bass,,,,
GM2 114,GM2 114,GM2 114,Synth Bass 4,121,1,40,Bass,,,,
GM2 115,GM2 115,GM2 115,RubberSyn.Bs,121,2,40,Bass,,,,
GM2 116,GM2 116,GM2 116,Attack Pulse,121,3,40,Synth,,,,
GM2 117,GM2 117,GM2 117,Violin,121,0,41,"Strings, solo",,,,
GM2 118,GM2 118,GM2 118,Slow Violin,121,1,41,"Strings, solo",,,,
GM2 119,GM2 119,GM2 119,Viola,121,0,42,"Strings, solo",,,,
GM2 120,GM2 120,GM2 120,Cello,121,0,43,"Strings, solo",,,,
GM2 121,GM2 121,GM2 121,Contrabass,121,0,44,"Strings, solo",,,,
GM2 122,GM2 122,GM2 122,Tremolo Str.,121,0,45,"Strings, mass",,,,
GM2 123,GM2 123,GM2 123,PizzicatoStr,121,0,46,"Strings, mass",,,,
GM2 124,GM2 124,GM2 124,Harp,121,0,47,Plucked,,,,
GM2 125,GM2 125,GM2 125,Yang Qin,121,1,47,Plucked,,,,
GM2 126,GM2 126,GM2 126,Timpani,121,0,48,Drums,,,,
GM2 127,GM2 127,GM2 127,Strings,121,0,49,"Strings, mass",,,,
GM2 128,GM2 128,GM2 128,Orchestra,121,1,49,"Strings, mass",,,,
GM2 129,GM2 129,GM2 129,60's Strings,121,2,49,"Strings, mass",,,,
GM2 130,GM2 130,GM2 130,Slow Strings,121,0,50,"Strings, mass",,,,
GM2 131,GM2 131,GM2 131,Syn.Strings1,121,0,51,"Strings, mass",,,,
GM2 132,GM2 132,GM2 132,Syn.Strings3,121,1,51,"Strings, mass",,,,
GM2 133,GM2 133,GM2 133,Syn.Strings2,121,0,52,"Strings, mass",,,,
GM2 134,GM2 134,GM2 134,Choir 1,121,0,53,Vocal,,,,
GM2 135,GM2 135,GM2 135,Choir 2,121,1,53,Vocal,,,,
GM2 136,GM2 136,GM2 136,Voice,121,0,54,Vocal,,,,
GM2 137,GM2 137,GM2 137,Humming,121,1,54,Vocal,,,,
GM2 138,GM2 138,GM2 138,Synth Voice,121,0,55,Vocal,,,,
GM2 139,GM2 139,GM2 139,Analog Voice,121,1,55,Vocal,,,,
GM2 140,GM2 140,GM2 140,OrchestraHit,121,0,56,Orchestra Hit,,,,
GM2 141,GM2 141,GM2 141,Bass Hit,121,1,56,Orchestra Hit,,,,
GM2 142,GM2 142,GM2 142,6th Hit,121,2,56,Orchestra Hit,,,,
GM2 143,GM2 143,GM2 143,Euro Hit,121,3,56,Orchestra Hit,,,,
GM2 144,GM2 144,GM2 144,Trumpet,121,0,57,"Brass, solo",,,,
GM2 145,GM2 145,GM2 145,Dark Trumpet,121,1,57,"Brass, solo",,,,
GM2 146,GM2 146,GM2 146,Trombone 1,121,0,58,"Brass, solo",,,,
GM2 147,GM2 147,GM2 147,Trombone 2,121,1,58,"Brass, solo",,,,
GM2 148,GM2 148,GM2 148,Bright Tb,121,2,58,"Brass, solo",,,,
GM2 149,GM2 149,GM2 149,Tuba,121,0,59,"Brass, solo",,,,
GM2 150,GM2 150,GM2 150,MuteTrumpet1,121,0,60,"Brass, solo",,,,
GM2 151,GM2 151,GM2 151,MuteTrumpet2,121,1,60,"Brass, solo",,,,
GM2 152,GM2 152,GM2 152,French Horn1,121,0,61,"Brass, solo",,,,
GM2 153,GM2 153,GM2 153,French Horn2,121,1,61,"Brass, solo",,,,
GM2 154,GM2 154,GM2 154,Brass 1,121,0,62,"Brass, mass",,,,
GM2 155,GM2 155,GM2 155,Brass 2,121,1,62,"Brass, mass",,,,
GM2 156,GM2 156,GM2 156,Synth Brass1,121,0,63,"Brass, mass",,,,
GM2 157,GM2 157,GM2 157,Synth Brass3,121,1,63,"Brass, mass",,,,
GM2 158,GM2 158,GM2 158,AnalogBrass1,121,2,63,"Brass, mass",,,,
GM2 159,GM2 159,GM2 159,Jump Brass,121,3,63,"Brass, mass",,,,
GM2 160,GM2 160,GM2 160,Synth Brass2,121,0,64,"Brass, mass",,,,
GM2 161,GM2 161,GM2 161,Synth Brass4,121,1,64,"Brass, mass",,,,
GM2 162,GM2 162,GM2 162,AnalogBrass2,121,2,64,"Brass, mass",,,,
GM2 163,GM2 163,GM2 163,Soprano Sax,121,0,65,Reed,,,,
GM2 164,GM2 164,GM2 164,Alto Sax,121,0,66,Reed,,,,
GM2 165,GM2 165,GM2 165,Tenor Sax,121,0,67,Reed,,,,
GM2 166,GM2 166,GM2 166,Baritone Sax,121,0,68,Reed,,,,
GM2 167,GM2 167,GM2 167,Oboe,121,0,69,Reed,,,,
GM2 168,GM2 168,GM2 168,English Horn,121,0,70,Reed,,,,
GM2 169,GM2 169,GM2 169,Bassoon,121,0,71,Reed,,,,
GM2 170,GM2 170,GM2 170,Clarinet,121,0,72,Reed,,,,
GM2 171,GM2 171,GM2 171,Piccolo,121,0,73,Flute,,,,
GM2 172,GM2 172,GM2 172,Flute,121,0,74,Flute,,,,
GM2 173,GM2 173,GM2 173,Recorder,121,0,75,Flute,,,,
GM2 174,GM2 174,GM2 174,Pan Flute,121,0,76,Flute,,,,
GM2 175,GM2 175,GM2 175,Bottle Blow,121,0,77,Flute,,,,
GM2 176,GM2 176,GM2 176,Shakuhachi,121,0,78,Flute,,,,
GM2 177,GM2 177,GM2 177,Whistle,121,0,79,Flute,,,,
GM2 178,GM2 178,GM2 178,Ocarina,121,0,80,Flute,,,,
GM2 179,GM2 179,GM2 179,Square Lead1,121,0,81,Synth,,,,
GM2 180,GM2 180,GM2 180,Square Lead2,121,1,81,Synth,,,,
GM2 181,GM2 181,GM2 181,Sine Lead,121,2,81,Synth,,,,
GM2 182,GM2 182,GM2 182,Saw Lead 1,121,0,82,Synth,,,,
GM2 183,GM2 183,GM2 183,Saw Lead 2,121,1,82,Synth,,,,
GM2 184,GM2 184,GM2 184,Doctor Solo,121,2,82,Synth,,,,
GM2 185,GM2 185,GM2 185,Natural Lead,121,3,82,Synth,,,,
GM2 186,GM2 186,GM2 186,SequencedSaw,121,4,82,Synth,,,,
GM2 187,GM2 187,GM2 187,Syn.Calliope,121,0,83,Synth,,,,
GM2 188,GM2 188,GM2 188,Chiffer Lead,121,0,84,Synth,,,,
GM2 189,GM2 189,GM2 189,Charang,121,0,85,Synth,,,,
GM2 190,GM2 190,GM2 190,Wire Lead,121,1,85,Synth,,,,
GM2 191,GM2 191,GM2 191,Solo Vox,121,0,86,Pad,,,,
GM2 192,GM2 192,GM2 192,5th Saw Lead,121,0,87,Synth,,,,
GM2 193,GM2 193,GM2 193,Bass+Lead,121,0,88,Synth,,,,
GM2 194,GM2 194,GM2 194,Delayed Lead,121,1,88,Synth,,,,
GM2 195,GM2 195,GM2 195,Fantasia,121,0,89,Synth,,,,
GM2 196,GM2 196,GM2 196,Warm Pad,121,0,90,Synth,,,,
GM2 197,GM2 197,GM2 197,Sine Pad,121,1,90,Synth,,,,
GM2 198,GM2 198,GM2 198,Polysynth,121,0,91,Synth,,,,
GM2 199,GM2 199,GM2 199,Space Voice,121,0,92,Vocal,,,,
GM2 200,GM2 200,GM2 200,Itopia,121,1,92,Pad,,,,
GM2 201,GM2 201,GM2 201,Bowed Glass,121,0,93,Pad,,,,
GM2 202,GM2 202,GM2 202,Metallic Pad,121,0,94,Pad,,,,
GM2 203,GM2 203,GM2 203,Halo Pad,121,0,95,Pad,,,,
GM2 204,GM2 204,GM2 204,Sweep Pad,121,0,96,Pad,,,,
GM2 205,GM2 205,GM2 205,Ice Rain,121,0,97,Pad,,,,
GM2 206,GM2 206,GM2 206,Soundtrack,121,0,98,Sound Effect,,,,
GM2 207,GM2 207,GM2 207,Crystal,121,0,99,Struck,,,,
GM2 208,GM2 208,GM2 208,Synth Mallet,121,1,99,Struck,,,,
GM2 209,GM2 209,GM2 209,Atmosphere,121,0,100,Plucked,,,,
GM2 210,GM2 210,GM2 210,Brightness,121,0,101,Pad,,,,
GM2 211,GM2 211,GM2 211,Goblins,121,0,102,Effect,,,,
GM2 212,GM2 212,GM2 212,Echo Drops,121,0,103,Effect,,,,
GM2 213,GM2 213,GM2 213,Echo Bell,121,1,103,Effect,,,,
GM2 214,GM2 214,GM2 214,Echo Pan,121,2,103,Effect,,,,
GM2 215,GM2 215,GM2 215,Star Theme,121,0,104,Pad,,,,
GM2 216,GM2 216,GM2 216,Sitar 1,121,0,105,Plucked,,,,
GM2 217,GM2 217,GM2 217,Sitar 2,121,1,105,Plucked,,,,
GM2 218,GM2 218,GM2 218,Banjo,121,0,106,Plucked,,,,
GM2 219,GM2 219,GM2 219,Shamisen,121,0,107,Plucked,,,,
GM2 220,GM2 220,GM2 220,Koto,121,0,108,Plucked,,,,
GM2 221,GM2 221,GM2 221,Taisho Koto,121,1,108,Plucked,,,,
GM2 222,GM2 222,GM2 222,Kalimba,121,0,109,Plucked,,,,
GM2 223,GM2 223,GM2 223,Bagpipe,121,0,110,Reed,,,,
GM2 224,GM2 224,GM2 224,Fiddle,121,0,111,"Strings, solo",,,,
GM2 225,GM2 225,GM2 225,Shanai,121,0,112,Reed,,,,
GM2 226,GM2 226,GM2 226,Tinkle Bell,121,0,113,Struck,,,,
GM2 227,GM2 227,GM2 227,Agogo,121,0,114,Struck,,,,
GM2 228,GM2 228,GM2 228,Steel Drums,121,0,115,Struck,,,,
GM2 229,GM2 229,GM2 229,Woodblock,121,0,116,Drums,,,,
GM2 230,GM2 230,GM2 230,Castanets,121,1,116,Drums,,,,
GM2 231,GM2 231,GM2 231,Taiko,121,0,117,Drums,,,,
GM2 232,GM2 232,GM2 232,Concert BD,121,1,117,Drums,,,,
GM2 233,GM2 233,GM2 233,Melodic Tom1,121,0,118,Drums,,,,
GM2 234,GM2 234,GM2 234,Melodic Tom2,121,1,118,Drums,,,,
GM2 235,GM2 235,GM2 235,Synth Drum,121,0,119,Drums,,,,
GM2 236,GM2 236,GM2 236,TR-808 Tom,121,1,119,Drums,,,,
GM2 237,GM2 237,GM2 237,Elec.Perc.,121,2,119,Drums,,,,
GM2 238,GM2 238,GM2 238,Reverse Cym.,121,0,120,Drums,,,,
GM2 239,GM2 239,GM2 239,Gt FretNoise,121,0,121,Instr noise,,,,
GM2 240,GM2 240,GM2 240,Gt Cut Noise,121,1,121,Instr noise,,,,
GM2 241,GM2 241,GM2 241,BsStringSlap,121,2,121,Instr noise,,,,
GM2 242,GM2 242,GM2 242,Breath Noise,121,0,122,Instr noise,,,,
GM2 243,GM2 243,GM2 243,Fl.Key Click,121,1,122,Instr noise,,,,
GM2 244,GM2 244,GM2 244,Seashore,121,0,123,Sound Effect,,,,
